ClientId,ServiceID,Visits
1424,8,2
1425,8,3
1425,16,1
1426,18,10
1426,8,3
1427,8,2
1427,18,15
1428,8,1
1429,8,1
1430,8,2
1431,8,6
1431,18,17
1431,16,1
1432,8,2
1433,8,5
1434,8,6
1434,16,1
1435,10,1
1435,8,4
1436,8,4
1436,10,1
1437,10,1
1437,8,2
1438,8,2
1438,16,1
1439,8,2
1440,8,2
1441,8,2
1442,8,2
1443,8,1
1443,18,1
1444,10,1
1444,8,2
1446,8,1
1446,11,1
1446,16,1
1447,16,7
1447,8,4
1448,8,6
1448,16,1
1448,19,9
1449,8,5
1450,8,4
1450,16,1
1450,11,3
1451,16,1
1451,8,2
1452,8,2
1452,10,1
1453,10,1
1453,8,4
1454,8,3
1454,10,1
1455,8,7
1456,8,4
1457,8,5
1457,10,1
1457,16,1
1458,11,2
1458,8,5
1459,8,5
1459,18,4
1460,8,11
1461,8,3
1462,8,6
1463,8,2
1464,8,9
1465,8,2
1466,8,5
1467,8,3
1468,8,2
1469,8,1
1470,8,2
1471,8,2
1473,8,2
1473,18,11
1474,16,4
1474,11,1
1474,8,3
1475,8,3
1476,8,1
1477,8,5
1478,8,3
1479,8,4
1479,16,1
1480,11,5
1480,8,5
1481,8,2
1482,8,1
1482,16,1
1483,8,1
1484,8,2
1485,8,3
1485,18,57
1486,8,1
1487,8,2
1488,8,1
1489,8,3
1490,8,3
1490,11,1
1491,10,1
1491,8,4
1492,8,2
1493,8,4
1494,8,3
1494,18,1
1495,8,2
1496,8,2
1496,16,1
1497,8,3
1498,8,2
1499,8,2
1499,18,24
1500,8,2
1501,8,3
1502,8,4
1502,16,1
1504,8,3
1505,8,3
1506,8,3
1506,16,1
1506,10,1
1507,8,1
1508,8,3
1509,8,2
1509,16,2
1510,8,5
1511,8,5
1512,8,3
1512,18,8
1513,16,1
1513,8,3
1514,8,2
1515,8,1
1516,8,2
1517,8,6
1517,16,1
1518,10,2
1518,8,5
1519,8,5
1520,8,2
1521,8,3
1522,8,4
1523,8,7
1523,16,1
1524,16,2
1524,10,1
1524,8,8
1525,8,6
1525,10,3
1525,16,6
1526,16,1
1526,8,6
1527,8,3
1528,8,2
1529,8,8
1530,8,6
1530,10,5
1531,8,2
1532,8,8
1533,8,10
1533,10,1
1534,10,1
1534,8,3
1535,8,2
1536,8,1
1537,8,1
1538,8,2
1539,8,5
1539,10,1
1539,16,1
1539,18,4
1540,16,33
1540,19,1
1540,8,2
1541,8,3
1542,8,1
1543,8,1
1543,16,1
1543,11,4
1544,11,3
1544,8,2
1545,8,7
1545,11,11
1545,16,2
1545,19,2
1546,18,17
1546,11,7
1546,8,4
1547,8,13
1547,10,1
1548,8,1
1549,8,3
1549,11,1
1549,16,1
1550,16,14
1550,8,9
1551,8,1
1551,18,17
1552,18,11
1552,8,2
1553,8,2
1553,10,1
1554,8,3
1555,8,6
1555,11,1
1556,8,3
1557,8,2
1558,8,1
1559,8,3
1559,10,1
1560,8,3
1561,8,1
1562,8,2
1562,11,1
1563,11,3
1563,8,3
1564,8,1
1565,8,4
1565,18,24
1565,16,1
1566,8,3
1567,8,3
1567,11,6
1568,8,1
1569,8,5
1569,18,13
1570,18,8
1570,8,1
1571,8,3
1572,8,3
1573,8,1
1573,10,1
1574,8,3
1575,8,4
1576,8,3
1576,10,1
1577,8,1
1578,8,3
1578,10,1
1579,11,1
1579,18,3
1579,8,7
1580,8,1
1581,8,1
1582,8,5
1583,8,4
1584,8,6
1584,18,22
1584,16,1
1585,8,2
1586,8,2
1587,8,22
1588,8,2
1589,8,2
1590,8,9
1590,10,1
1591,8,3
1592,8,1
1593,8,2
1594,8,1
1595,8,12
1595,16,2
1596,8,2
1597,8,3
1597,16,8
1598,8,3
1599,8,3
1600,8,7
1600,16,8
1600,18,55
1601,8,2
1602,8,5
1602,16,1
1602,11,6
1603,8,3
1604,8,2
1605,8,2
1606,8,2
1607,8,4
1607,16,1
1608,8,2
1609,8,4
1610,8,2
1611,8,7
1611,16,1
1611,10,1
1612,8,3
1613,8,6
1613,16,5
1613,19,4
1614,16,21
1614,18,74
1614,10,1
1614,8,9
1615,8,4
1615,16,1
1616,18,16
1616,8,12
1617,8,6
1617,10,1
1618,18,41
1618,8,5
1619,8,2
1620,8,5
1620,16,1
1621,8,1
1622,8,5
1623,8,1
1624,8,3
1624,16,2
1625,8,2
1626,8,8
1626,16,2
1626,18,1
1626,11,12
1627,10,1
1627,8,1
1628,8,1
1629,8,1
1629,10,1
1629,11,3
1630,8,1
1631,8,1
1632,8,1
1632,10,7
1632,18,6
1633,8,2
1634,8,3
1635,8,2
1635,10,1
1636,18,12
1636,8,5
1637,8,1
1637,10,1
1638,8,4
1639,8,2
1640,8,3
1640,11,1
1641,8,3
1642,8,2
1642,10,1
1643,16,1
1643,8,2
1644,8,15
1644,16,1
1645,8,1
1646,8,2
1647,8,1
1647,10,1
1648,10,1
1648,8,5
1649,8,2
1650,8,3
1651,8,6
1651,16,1
1652,8,2
1653,8,2
1654,8,1
1654,18,4
1655,8,3
1656,8,2
1657,8,3
1657,16,1
1658,8,4
1659,8,3
1660,8,8
1661,8,3
1661,10,3
1662,10,1
1662,8,3
1663,8,4
1664,8,1
1664,16,1
1665,8,3
1666,8,3
1667,8,5
1668,8,1
1668,11,19
1669,10,1
1669,8,2
1670,8,1
1671,8,1
1672,8,3
1673,8,1
1673,18,5
1674,10,1
1674,8,1
1675,8,6
1676,8,1
1677,8,4
1678,8,8
1679,8,3
1679,16,1
1680,8,1
1681,8,2
1682,8,5
1683,8,6
1684,8,4
1684,16,1
1684,18,7
1684,10,1
1685,8,6
1686,8,1
1687,8,9
1687,11,5
1687,16,4
1688,16,2
1688,18,63
1688,8,14
1689,8,1
1689,10,1
1690,8,2
1691,8,4
1692,8,2
1693,8,8
1693,18,5
1694,8,3
1695,8,1
1695,18,3
1696,8,1
1697,8,7
1697,10,1
1698,8,2
1699,8,4
1700,8,14
1701,8,1
1702,8,3
1703,8,1
1704,8,9
1704,18,4
1704,16,3
1705,16,3
1705,8,3
1706,8,2
1706,11,1
1707,16,33
1707,18,23
1707,8,3
1708,8,7
1709,8,5
1710,8,1
1711,8,11
1712,8,5
1713,8,8
1713,18,1
1713,16,12
1714,16,2
1714,18,21
1714,8,7
1715,8,5
1716,8,3
1716,10,1
1717,8,5
1718,8,1
1718,10,1
1719,11,1
1719,8,4
1720,8,2
1721,8,6
1722,8,1
1723,8,8
1723,11,20
1723,16,1
1724,8,4
1725,8,10
1726,8,2
1727,8,2
1728,8,5
1728,10,1
1729,18,6
1730,10,3
1730,8,1
1731,8,6
1732,8,3
1734,8,2
1734,16,1
1735,8,2
1736,8,2
1737,8,4
1738,8,3
1739,8,1
1740,8,3
1740,18,11
1741,8,4
1742,8,7
1742,11,6
1743,11,5
1743,8,3
1744,8,4
1745,8,2
1746,8,5
1747,8,2
1747,10,1
1747,18,13
1748,8,1
1749,8,4
1750,8,3
1751,8,1
1751,10,1
1752,8,3
1753,8,2
1753,16,1
1754,8,1
1755,8,9
1756,8,3
1756,18,10
1757,10,1
1757,8,2
1758,8,6
1758,11,1
1758,16,1
1759,8,9
1760,8,5
1760,16,1
1760,18,3
1760,19,5
1761,11,5
1761,10,1
1761,8,5
1762,8,2
1763,8,5
1763,16,21
1763,19,17
1764,10,1
1764,8,1
1765,8,5
1765,11,1
1765,16,2
1765,18,25
1766,8,4
1767,8,2
1768,8,5
1769,8,2
1770,8,1
1770,10,1
1771,10,4
1771,16,1
1771,19,17
1771,8,1
1772,8,4
1772,11,1
1773,16,1
1773,8,6
1774,8,2
1774,16,1
1775,10,1
1775,8,11
1776,8,1
1777,19,4
1778,18,15
1778,8,1
1779,8,4
1779,11,3
1780,11,5
1780,8,4
1781,8,3
1782,8,2
1783,8,4
1783,10,1
1783,18,33
1783,16,1
1784,8,3
1785,8,2
1786,8,4
1787,8,1
1788,8,4
1788,18,23
1788,10,1
1789,10,1
1789,8,4
1790,8,3
1791,8,2
1791,16,1
1792,10,1
1792,8,3
1794,8,1
1795,8,3
1796,8,9
1797,8,3
1797,10,2
1798,8,1
1799,8,1
1800,8,5
1800,16,1
1800,18,7
1801,18,22
1801,16,1
1801,8,4
1802,8,2
1802,11,1
1803,8,9
1804,8,2
1805,8,8
1805,16,3
1805,18,5
1806,16,1
1806,8,3
1807,8,5
1807,10,1
1808,8,1
1809,8,2
1810,8,2
1810,10,4
1811,8,2
1812,8,6
1812,18,16
1813,10,1
1813,8,3
1814,8,8
1814,11,1
1814,18,1
1815,8,3
1816,8,4
1817,8,1
1818,8,3
1819,8,2
1820,8,4
1820,11,2
1821,18,10
1821,8,1
1822,8,4
1823,8,1
1823,11,2
1824,8,2
1825,8,2
1825,11,4
1825,10,1
1826,16,1
1826,8,3
1827,8,4
1828,8,4
1828,10,1
1829,10,1
1829,8,2
1830,8,3
1830,10,1
1831,11,2
1831,8,1
1832,8,5
1833,8,2
1834,8,3
1835,8,5
1835,11,2
1836,8,2
1837,11,1
1838,8,2
1839,8,5
1839,18,10
1840,8,1
1841,8,16
1842,8,3
1842,10,1
1843,8,2
1844,8,6
1845,8,1
1846,8,2
1846,10,1
1847,11,10
1847,16,8
1847,8,8
1848,8,2
1849,8,4
1850,8,4
1850,16,1
1851,18,11
1851,8,2
1852,8,1
1853,8,5
1853,16,2
1853,10,1
1854,11,12
1854,8,7
1855,8,13
1855,10,1
1856,8,4
1857,8,3
1857,11,11
1858,10,1
1858,16,2
1858,8,5
1859,8,2
1860,8,1
1861,8,2
1862,8,4
1863,8,4
1863,11,3
1864,11,1
1864,8,1
1865,8,10
1865,16,1
1866,18,41
1866,8,6
1867,8,9
1868,8,2
1868,16,1
1869,16,1
1869,18,49
1869,11,11
1869,8,4
1870,8,11
1870,18,3
1870,16,1
1871,8,4
1872,8,2
1872,10,1
1873,8,6
1874,8,3
1875,8,2
1876,8,2
1876,10,2
1877,11,4
1877,8,4
1878,8,4
1878,10,1
1878,16,1
1879,8,2
1880,8,4
1881,8,2
1882,8,2
1883,8,2
1884,8,3
1885,8,2
1886,8,2
1887,8,3
1888,8,4
1888,18,15
1889,8,2
1890,8,2
1891,8,5
1892,8,2
1893,8,12
1893,16,1
1894,16,1
1894,8,4
1895,8,3
1895,18,38
1896,10,1
1896,8,4
1897,8,3
1897,10,1
1897,18,13
1898,8,5
1899,8,6
1900,8,4
1901,8,7
1901,16,1
1901,11,5
1902,16,6
1902,19,16
1902,8,2
1903,8,3
1903,18,1
1903,10,1
1904,8,3
1905,8,5
1905,10,2
1905,11,5
1905,18,1
1906,18,5
1906,8,1
1907,8,1
1908,18,6
1909,10,1
1909,8,3
1910,8,1
1911,8,3
1911,18,13
1912,16,1
1912,19,9
1912,8,2
1913,8,4
1913,16,1
1913,10,1
1914,8,4
1915,8,2
1916,8,2
1916,16,1
1916,19,5
1917,16,5
1917,8,3
1918,8,2
1918,16,1
1918,10,2
1919,18,24
1919,8,1
1920,8,2
1921,8,2
1921,16,1
1922,8,1
1923,8,1
1923,11,9
1924,10,3
1924,16,17
1924,18,13
1924,19,15
1924,8,7
1925,8,5
1926,8,1
1927,8,5
1927,10,1
1927,11,3
1928,8,1
1929,8,2
1929,16,46
1929,19,3
1930,11,1
1930,8,14
1931,8,1
1931,18,4
1932,18,1
1932,10,1
1932,8,1
1933,8,3
1933,11,2
1933,16,2
1934,18,25
1934,8,3
1935,8,5
1936,8,7
1937,8,7
1938,8,3
1938,16,1
1939,16,2
1939,18,17
1939,8,4
1940,8,1
1941,8,6
1942,8,5
1943,8,5
1943,18,23
1943,16,1
1944,8,6
1945,8,6
1946,8,6
1946,16,5
1946,10,2
1947,10,1
1947,8,5
1948,8,2
1949,8,3
1949,11,20
1950,8,1
1951,8,1
1952,8,2
1952,11,6
1952,16,3
1953,16,8
1953,18,12
1953,8,14
1954,8,4
1955,8,1
1956,8,4
1957,8,1
1958,8,2
1958,16,2
1959,11,1
1959,8,5
1960,8,2
1961,8,3
1962,8,5
1963,8,5
1964,8,1
1965,8,5
1966,8,6
1967,8,1
1968,8,8
1969,8,13
1970,8,7
1971,8,1
1972,8,2
1973,8,2
1973,11,3
1974,11,5
1974,16,1
1974,8,3
1975,8,3
1976,8,1
1976,18,2
1977,18,41
1977,10,1
1977,8,2
1978,8,2
1979,8,1
1980,8,7
1980,11,2
1981,11,1
1981,8,4
1982,8,2
1983,8,1
1984,8,3
1984,11,4
1984,16,6
1984,19,1
1985,11,22
1985,10,3
1985,8,2
1986,8,2
1987,8,2
1988,8,10
1988,18,3
1989,8,2
1990,8,2
1991,8,1
1993,8,3
1994,8,5
1994,11,3
1995,8,3
1996,8,5
1997,8,6
1997,10,1
1998,8,2
1999,8,2
1999,11,3
1999,16,1
2000,8,1
2001,8,8
2001,16,3
2001,18,9
2001,11,1
2002,18,7
2002,8,3
2003,8,2
2004,8,6
2005,8,4
2005,16,1
2006,8,3
2007,8,4
2008,8,2
2008,16,1
2008,11,4
2009,8,4
2010,8,2
2010,11,5
2010,16,1
2010,18,4
2011,8,1
2012,8,5
2012,10,2
2013,10,1
2013,11,6
2013,8,4
2014,8,2
2015,8,3
2015,10,1
2016,10,1
2016,8,3
2017,8,3
2018,8,3
2019,8,7
2019,10,1
2020,16,22
2020,8,3
2021,8,5
2021,16,2
2022,8,2
2023,8,2
2024,8,1
2025,8,4
2025,11,3
2026,11,16
2026,16,2
2026,8,7
2027,8,7
2027,18,22
2027,10,1
2028,18,1
2028,16,1
2028,8,5
2029,8,2
2029,16,2
2030,18,3
2030,10,4
2030,8,2
2031,8,3
2031,10,1
2031,18,6
2032,8,1
2033,8,4
2033,10,4
2034,11,2
2034,8,1
2035,8,5
2035,16,1
2036,18,5
2036,8,1
2037,8,2
2038,8,2
2038,18,10
2039,10,1
2039,8,6
2040,8,1
2041,8,3
2041,18,8
2042,8,1
2043,8,1
2044,8,3
2045,8,4
2045,18,17
2045,11,2
2046,16,1
2046,8,5
2047,8,3
2047,18,5
2047,11,1
2048,10,1
2048,8,4
2049,8,5
2049,10,1
2049,16,1
2050,8,3
2051,8,14
2052,8,4
2052,16,4
2052,19,34
2053,8,1
2054,8,1
2055,8,9
2055,10,1
2056,8,1
2057,8,3
2057,11,1
2058,8,5
2059,8,6
2059,10,3
2060,8,4
2061,8,2
2061,11,4
2062,10,1
2062,16,4
2062,19,8
2062,8,2
2063,8,3
2063,18,8
2064,16,2
2064,10,1
2064,11,5
2064,8,9
2065,8,6
2066,8,1
2067,8,3
2068,8,4
2069,8,2
2069,10,2
2070,11,11
2070,8,1
2071,8,1
2071,10,3
2072,8,3
2073,8,3
2074,8,5
2074,18,3
2075,11,1
2075,8,5
2076,8,5
2077,8,2
2077,16,2
2078,10,3
2078,8,4
2079,8,6
2079,11,1
2079,19,15
2080,8,1
2081,8,1
2081,16,1
2082,16,2
2082,18,18
2082,8,4
2083,8,4
2083,11,24
2083,10,2
2084,8,3
2085,8,3
2085,18,30
2086,18,8
2086,11,3
2086,8,5
2087,8,2
2087,10,1
2087,16,1
2088,8,1
2089,8,9
2089,16,2
2089,10,1
2090,16,1
2090,18,21
2090,8,2
2091,8,3
2092,8,1
2092,18,13
2092,10,1
2093,16,7
2093,19,2
2093,8,9
2094,8,3
2095,8,7
2096,8,9
2096,16,2
2097,8,3
2098,8,3
2099,8,3
2099,18,38
2099,10,1
2100,8,1
2101,8,8
2102,8,3
2102,11,1
2102,18,3
2103,8,3
2104,8,8
2104,10,1
2105,8,5
2106,8,7
2107,8,4
2107,18,11
2108,18,20
2108,8,1
2109,8,4
2109,16,1
2109,10,1
2110,11,2
2110,16,1
2110,8,2
2111,8,3
2111,18,17
2111,10,2
2112,8,2
2113,8,1
2114,8,3
2114,18,4
2115,8,1
2116,8,8
2116,10,1
2117,8,1
2118,8,3
2119,8,12
2120,8,3
2121,8,3
2121,18,19
2121,16,8
2122,18,11
2122,8,2
2123,8,2
2123,18,26
2123,10,1
2125,8,1
2126,8,4
2126,10,1
2126,18,1
2127,18,29
2127,16,1
2127,8,3
2128,8,4
2129,8,3
2130,8,3
2131,8,7
2132,8,6
2133,8,4
2134,8,3
2135,8,2
2136,8,5
2137,8,5
2137,10,1
2138,10,1
2138,16,9
2138,18,15
2138,8,4
2139,8,8
2139,18,53
2139,16,1
2139,10,1
2139,19,6
2140,8,2
2141,8,10
2142,8,2
2142,10,1
2142,16,5
2143,8,3
2144,8,2
2145,8,1
2146,8,2
2147,8,1
2147,11,1
2148,8,1
2150,8,2
2151,8,1
2152,8,2
2152,18,6
2153,8,1
2154,8,3
2154,18,6
2155,10,2
2155,8,2
2156,8,3
2156,18,10
2156,16,3
2156,19,1
2157,8,3
2158,8,16
2159,8,6
2159,18,29
2160,18,9
2160,8,2
2161,8,4
2162,8,4
2163,8,5
2163,16,1
2164,8,3
2165,8,1
2165,10,1
2166,8,3
2167,8,4
2167,16,4
2167,18,25
2168,8,1
2169,8,1
2170,8,2
2170,18,15
2171,16,1
2171,10,1
2171,8,2
2172,8,4
2172,16,1
2173,8,4
2174,8,4
2174,16,1
2175,16,1
2175,10,1
2175,11,2
2175,8,8
2176,8,3
2177,8,10
2177,16,1
2178,16,1
2178,8,2
2179,8,2
2180,8,2
2181,8,8
2181,18,39
2182,16,1
2182,11,20
2182,8,10
2183,8,5
2184,8,7
2184,10,1
2185,18,7
2185,8,6
2186,8,6
2186,18,18
2186,16,1
2187,8,2
2188,8,1
2188,16,1
2189,10,1
2189,8,3
2190,8,8
2191,8,4
2191,10,1
2192,10,1
2192,18,7
2192,8,4
2194,8,1
2195,8,2
2195,11,8
2196,16,1
2196,8,4
2197,8,4
2197,11,5
2198,10,1
2198,18,2
2198,8,3
2199,8,3
2200,8,8
2201,8,4
2202,8,2
2203,8,1
2203,16,1
2203,11,2
2204,8,7
2205,8,3
2206,8,2
2206,10,1
2207,10,1
2207,8,2
2208,8,3
2209,8,4
2209,10,1
2210,8,1
2211,8,2
2212,8,3
2213,8,1
2214,8,3
2215,8,4
2215,18,19
2216,8,4
2217,8,3
2218,8,5
2219,8,1
2220,8,4
2221,8,3
2221,18,6
2222,8,3
2223,8,8
2223,16,4
2224,16,1
2224,8,6
2225,8,3
2226,8,1
2227,8,2
2228,8,7
2228,16,1
2228,10,1
2229,8,2
2230,8,3
2230,10,1
2231,16,1
2231,18,10
2231,8,1
2232,8,4
2233,8,1
2234,8,5
2234,16,2
2234,11,1
2235,10,4
2235,16,1
2235,18,89
2235,8,8
2236,8,3
2237,8,3
2238,8,8
2238,18,9
2239,8,3
2240,8,2
2240,18,2
2241,8,3
2242,8,11
2242,10,1
2242,11,1
2243,11,1
2243,8,2
2244,8,2
2244,10,1
2245,10,1
2245,8,1
2246,8,5
2246,10,2
2246,18,15
2247,8,2
2248,8,2
2249,8,2
2250,8,8
2250,16,1
2250,11,4
2251,8,4
2252,8,31
2252,10,1
2252,16,6
2252,18,9
2253,16,2
2253,8,3
2254,8,4
2254,16,1
2255,8,3
2256,8,4
2256,10,1
2257,16,1
2257,8,1
2258,8,2
2258,18,1
2259,18,13
2259,16,2
2259,10,3
2259,8,6
2260,8,4
2261,8,3
2262,8,6
2262,18,13
2263,18,6
2263,10,1
2263,8,1
2264,8,3
2264,10,1
2265,8,4
2266,8,4
2267,8,1
2268,8,2
2268,10,1
2269,16,1
2269,8,3
2270,8,1
2270,10,1
2271,8,4
2272,8,1
2273,8,4
2274,8,6
2274,18,14
2275,18,17
2275,8,3
2276,8,1
2277,8,4
2277,16,1
2277,11,28
2278,8,5
2279,8,5
2279,11,1
2279,16,2
2280,10,1
2280,8,5
2281,8,3
2281,11,1
2282,10,1
2282,8,3
2283,8,2
2283,11,3
2284,10,1
2284,8,4
2285,8,1
2286,8,4
2287,8,4
2287,16,1
2288,8,9
2289,8,3
2290,8,4
2290,10,1
2291,10,1
2291,11,1
2291,16,2
2291,8,1
2292,8,6
2292,16,3
2293,8,2
2294,8,1
2295,8,3
2296,8,5
2296,18,12
2297,8,6
2298,8,2
2299,8,6
2299,18,12
2299,16,1
2300,10,6
2300,8,4
2301,8,1
2302,8,1
2303,8,2
2304,8,1
2304,16,4
2304,19,5
2305,18,12
2305,8,2
2306,8,6
2307,8,2
2307,18,31
2307,16,8
2307,19,5
2308,8,4
2309,8,11
2309,16,3
2309,11,5
2310,10,2
2310,8,1
2311,8,2
2312,8,1
2312,10,1
2313,10,2
2313,8,7
2314,8,5
2315,8,9
2315,10,1
2315,16,1
2316,16,1
2316,18,46
2316,8,1
2317,8,1
2317,18,2
2318,8,5
2319,8,1
2320,8,10
2320,18,24
2321,16,5
2321,10,2
2321,8,14
2322,8,3
2323,8,4
2324,8,3
2324,16,2
2325,10,1
2325,8,3
2326,8,1
2326,19,17
2327,8,3
2328,8,3
2329,8,4
2330,8,4
2330,10,1
2331,10,1
2331,8,3
2332,8,2
2333,8,1
2333,10,1
2334,8,1
2335,8,1
2336,8,8
2337,8,2
2338,8,3
2339,8,1
2340,8,3
2341,8,8
2342,8,3
2342,10,1
2343,8,5
2344,8,4
2344,11,7
2344,16,1
2345,18,26
2345,8,3
2346,8,2
2346,11,2
2347,8,2
2349,8,5
2350,8,2
2350,10,1
2350,18,1
2351,8,8
2352,8,1
2353,8,2
2353,18,4
2354,8,1
2355,8,1
2355,18,10
2356,8,2
2357,8,4
2358,8,1
2359,8,2
2360,8,2
2360,18,24
2361,16,2
2361,8,11
2362,8,12
2362,16,3
2363,8,2
2364,8,19
2364,16,1
2364,18,42
2365,8,3
2366,8,1
2367,8,1
2368,8,4
2368,16,6
2369,10,1
2369,8,3
2370,8,2
2371,8,6
2372,8,3
2372,16,26
2372,19,3
2373,8,2
2374,8,7
2374,16,1
2374,10,1
2375,10,1
2375,8,4
2376,8,5
2376,11,8
2377,10,1
2377,8,1
2378,8,2
2379,8,5
2380,8,1
2381,8,3
2381,18,5
2382,10,1
2382,8,6
2383,8,2
2383,10,1
2384,10,2
2384,18,15
2384,8,7
2385,8,3
2385,18,7
2386,10,4
2386,8,7
2387,8,3
2388,8,1
2389,8,5
2389,18,33
2390,8,1
2391,8,2
2391,10,1
2392,16,9
2392,8,4
2393,8,3
2393,16,2
2394,16,2
2394,8,6
2395,8,3
2395,18,1
2396,8,2
2397,8,4
2398,8,5
2399,8,1
2400,8,2
2401,8,3
2401,18,17
2401,16,1
2402,8,3
2403,8,3
2404,8,1
2404,16,1
2405,16,1
2405,18,1
2405,8,2
2406,8,5
2407,8,6
2408,8,2
2409,8,5
2409,18,3
2410,18,16
2410,8,2
2411,8,5
2412,8,2
2412,11,16
2413,8,2
2414,8,4
2414,10,1
2415,10,1
2415,8,5
2416,8,3
2417,8,8
2417,10,1
2418,16,4
2418,8,10
2419,8,6
2419,18,11
2420,18,26
2420,8,4
2421,8,2
2422,8,8
2422,16,3
2422,11,6
2423,8,2
2424,8,1
2425,8,3
2426,8,3
2427,8,7
2427,10,1
2428,10,1
2428,16,1
2428,8,11
2429,8,2
2430,8,2
2431,8,13
2431,18,32
2431,10,1
2432,18,7
2432,8,1
2433,8,3
2434,8,2
2435,8,10
2436,8,4
2436,11,1
2437,10,1
2437,18,3
2437,8,7
2438,8,2
2438,11,2
2439,18,22
2439,8,2
2440,8,9
2440,10,2
2441,8,2
2442,8,9
2442,16,1
2443,8,2
2444,8,1
2445,8,2
2446,8,3
2446,10,1
2447,11,2
2447,8,1
2448,8,5
2449,8,4
2449,10,1
2450,8,1
2451,8,3
2452,8,2
2452,10,1
2452,11,6
2453,8,1
2454,8,7
2455,8,2
2455,18,68
2455,19,14
2456,10,1
2456,8,5
2457,8,2
2458,8,7
2458,10,1
2458,11,1
2459,8,5
2460,8,3
2461,8,2
2462,8,2
2462,10,1
2463,18,20
2463,8,5
2465,8,4
2466,8,2
2467,8,5
2467,18,8
2467,10,1
2468,18,2
2468,8,1
2469,8,4
2469,16,2
2470,8,2
2471,8,5
2472,8,3
2473,8,2
2474,8,3
2474,10,1
2475,18,17
2475,8,1
2476,8,3
2476,11,13
2477,10,2
2477,18,40
2477,16,3
2477,8,6
2478,8,3
2479,8,1
2480,8,7
2481,8,3
2481,18,7
2482,11,3
2482,8,1
2483,8,2
2483,18,9
2484,8,1
2485,8,1
2486,8,3
2486,16,1
2486,10,1
2487,10,4
2487,11,2
2487,8,3
2488,8,9
2488,10,5
2488,16,19
2488,18,8
2489,8,2
2490,8,4
2491,8,5
2492,8,6
2493,8,3
2493,16,1
2493,11,4
2494,11,1
2494,10,1
2494,8,2
2495,16,24
2495,19,1
2496,8,3
2497,8,12
2497,16,1
2498,8,1
2499,8,4
2499,16,1
2499,18,34
2500,8,2
2501,8,2
2502,8,1
2503,8,5
2504,8,15
2504,18,41
2505,16,1
2505,8,2
2506,8,1
2506,18,17
2507,8,1
2508,8,1
2508,19,9
2509,16,3
2509,10,1
2509,8,4
2510,8,5
2511,8,7
2512,8,5
2512,11,5
2513,10,2
2513,8,7
2514,8,1
2515,8,4
2516,8,2
2517,8,1
2518,8,1
2519,8,3
2520,8,2
2521,8,4
2521,11,1
2522,8,3
2523,8,1
2524,8,3
2525,8,2
2525,10,2
2526,18,1
2526,8,7
2527,8,1
2528,8,2
2529,8,6
2529,18,2
2529,10,1
2530,16,2
2530,8,4
2531,8,1
2531,16,1
2532,18,33
2532,8,17
2533,8,3
2534,8,2
2534,18,15
2535,8,2
2536,8,3
2536,18,2
2537,16,1
2537,10,1
2537,19,1
2537,8,4
2538,8,1
2539,8,1
2540,8,1
2541,8,2
2542,8,3
2542,11,2
2543,8,2
2544,8,4
2545,8,4
2545,10,2
2545,16,1
2545,18,11
2546,10,1
2546,8,8
2547,8,4
2547,18,21
2547,16,1
2548,8,4
2549,8,4
2549,16,2
2549,18,6
2549,10,4
2550,8,4
2551,8,7
2551,18,3
2552,8,8
2553,8,3
2554,8,1
2555,8,2
2556,8,2
2557,8,1
2557,18,1
2558,8,2
2559,8,5
2559,16,1
2560,16,1
2560,11,1
2560,8,3
2561,8,5
2562,8,8
2562,10,1
2563,10,3
2563,8,6
2565,8,2
2565,18,17
2566,8,3
2567,8,3
2567,10,1
2568,10,4
2568,18,38
2568,8,9
2569,8,3
2569,18,4
2570,18,13
2570,10,1
2570,8,1
2571,8,3
2572,8,6
2572,10,1
2572,18,4
2572,16,2
2572,19,2
2573,18,24
2573,8,4
2574,8,15
2574,10,2
2574,11,1
2575,11,5
2575,8,3
2576,8,3
2576,10,1
2577,18,16
2577,8,5
2578,8,4
2578,16,1
2579,8,1
2580,8,2
2581,8,6
2582,8,4
2583,8,7
2583,16,1
2584,16,1
2584,18,10
2584,8,6
2585,8,1
2586,8,2
2586,18,13
2587,8,4
2588,8,2
2589,8,2
2590,8,3
2591,8,2
2592,8,8
2592,10,2
2592,11,14
2593,18,26
2593,16,2
2593,8,3
2594,8,4
2595,8,11
2595,16,1
2595,18,24
2595,10,1
2596,11,14
2596,16,1
2596,8,3
2597,8,4
2598,8,2
2598,10,1
2599,11,1
2599,8,1
2600,8,1
2601,8,3
2601,16,1
2601,18,17
2602,16,1
2602,8,3
2603,8,7
2603,16,2
2603,18,23
2603,10,3
2604,8,2
2605,8,8
2605,18,1
2606,11,2
2606,8,2
2607,8,3
2608,8,4
2609,8,5
2610,8,2
2610,16,1
2611,10,1
2611,8,3
2612,8,1
2613,8,6
2613,11,2
2614,10,2
2614,8,2
2615,8,3
2615,16,1
2616,8,1
2617,8,10
2617,16,6
2618,16,2
2618,18,22
2618,8,5
2619,8,1
2620,8,2
2621,8,9
2622,8,8
2622,18,4
2622,11,1
2623,11,8
2623,8,1
2624,8,4
2624,16,1
2625,16,1
2625,8,1
2626,8,1
2626,10,3
2627,8,4
2628,8,4
2629,8,8
2629,10,2
2629,18,23
2630,11,1
2630,8,1
2631,8,6
2631,11,1
